1 pix=1.625 um,Pixel ,0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,66,69,72
,168,2,2.09,2.02,2,2.08,2.48,3.45,3.89,6.39,9.65,13.64,17.53,20.04,22.63,21.55,21.17,20.31,18.89,18.24,17.11,17.48,17.61,16.47,16.64,14.21
,169.33,2,2.1,2.01,2,2.06,2.36,3.28,3.53,5.81,7.94,12.1,16.11,18.69,21.79,21.36,20.64,20.29,18.81,18.58,17.24,17.33,17.33,16.18,16.52,13.97
,170.67,2,2.07,2.01,2,2.05,2.29,3.18,3.27,5.52,6.87,10.44,14.61,17.29,20.85,21.17,20.32,20.41,18.7,18.7,17.46,17.09,17.1,15.92,16.08,13.55
,172,2,2.08,2.01,2,2.06,2.24,3.09,3.05,5.3,6.17,9.02,12.63,15.59,19.43,20.82,19.88,20.56,18.7,18.8,17.51,16.95,16.61,15.51,15.4,13.3
,173.33,2,2.07,2.02,2,2.03,2.24,2.97,2.81,5.21,5.25,7.82,11.05,14.1,18.4,20.12,19.25,20.08,18.26,18.62,17.37,16.52,16.08,14.88,14.85,12.97
,174.67,2,2.05,2.02,2,2.03,2.22,2.99,2.69,4.96,4.76,6.6,9.58,12.73,17.14,19.34,18.69,19.62,17.93,18.6,17.19,16.39,15.84,14.5,14.34,12.73
,176,2,2.02,2.02,2,2.02,2.22,2.86,2.6,4.68,4.29,5.56,7.99,11.06,15.15,18.19,17.96,19.15,17.84,18.4,17.22,16.28,15.47,14.11,13.74,12.49
,177.33,2,2.04,2,2,2.01,2.17,2.83,2.5,4.5,3.97,4.92,7.09,10.11,13.9,17.18,17.52,18.41,17.23,18.06,16.83,15.92,15.33,13.84,13.54,12.66
,178.67,2,2.03,2.01,2,2,2.17,2.76,2.46,4.25,3.7,4.44,6.31,9.1,12.36,16.06,17.15,17.76,17,17.72,16.41,15.74,14.98,13.61,13.2,12.56
,180,2,2.03,2,2,2,2.12,2.6,2.4,3.94,3.49,4.11,5.6,7.98,10.74,14.21,16.05,16.7,16.19,17.13,16.16,15.32,14.36,13.27,12.51,12.07
,181.33,2,2.03,2,2,2,2.1,2.5,2.5,3.6,3.3,3.94,5.28,7.4,9.96,13.19,15.58,16.06,15.43,16.3,15.55,14.65,14.22,13.25,12.33,12.15
,182.67,2,2.02,2,2,2,2.07,2.42,2.53,3.38,3.16,3.83,4.99,6.78,9.14,12.11,14.88,15.42,14.89,15.8,15.08,14.4,13.85,13.2,11.92,11.69
,184,2,2.01,2,2,2,2.06,2.28,2.58,3.11,2.93,3.74,4.74,6.19,8.37,10.78,14,14.76,14.26,15.07,14.71,13.95,13.09,12.62,11.26,10.99
,185.33,2,2.02,2,2,2,2.04,2.24,2.69,3.05,2.81,3.81,4.66,5.95,8.15,10.4,13.51,14.31,13.85,14.46,14.33,13.53,12.67,12.56,11.2,10.6
,186.67,2,2.02,2,2,2,2.05,2.19,2.69,2.9,2.72,3.73,4.4,5.56,7.79,9.78,12.65,13.71,13.42,13.85,14.04,13.03,12.1,12.27,10.95,10.31
,188,2,2.01,2,2,2,2.08,2.15,2.67,2.85,2.67,3.68,4.14,5.16,7.25,8.87,11.52,12.52,12.63,12.81,13.15,12.14,11.15,11.43,10.33,9.72
,189.33,2,2.03,2,2,2,2.06,2.14,2.7,2.8,2.66,3.63,3.99,4.89,6.97,8.52,11.06,11.93,12.26,12.08,12.35,11.84,10.75,11.16,10.2,9.57
,190.67,2,2,2.01,2,2,2.04,2.11,2.66,2.82,2.67,3.6,3.77,4.66,6.32,7.77,10.27,11.16,11.6,11.21,11.42,11.26,10.1,10.61,9.67,9.19
,192,2,2.01,2,2,2,2.04,2.1,2.45,2.79,2.64,3.52,3.51,4.28,5.57,6.83,9.02,10.07,10.69,10.28,10.61,10.39,9.18,9.66,8.99,8.9
,193.33,2,2.02,2,2,2,2.04,2.08,2.36,2.76,2.66,3.44,3.39,4.07,4.93,6.22,8.33,9.47,10.44,9.77,10.08,9.75,8.72,9.23,8.59,8.46
,194.67,2,2.02,2.01,2,2,2.05,2.07,2.23,2.73,2.58,3.36,3.2,3.8,4.38,5.69,7.48,8.86,9.88,9.59,9.6,9.23,8.26,8.63,8.16,7.97
,196,2,2.02,2,2,2,2.04,2.05,2.15,2.67,2.56,3.29,2.92,3.5,4,5.15,6.6,8.02,9.08,9.08,9.25,8.72,7.95,8.18,7.81,7.61
,197.33,2,2.02,2.01,2,2,2.02,2.03,2.11,2.65,2.57,3.29,2.73,3.34,3.91,4.94,6.18,7.58,8.7,8.89,8.78,8.16,7.72,7.82,7.45,7.26
,198.67,2,2.02,2,2,2,2.03,2.01,2.07,2.61,2.6,3.32,2.65,3.24,3.92,4.7,5.87,7,8.13,8.7,8.42,7.97,7.51,7.57,7.18,7.1
,200,2,2.03,2,2,2,2.02,2,2.05,2.55,2.56,3.35,2.52,3.06,3.76,4.34,5.48,6.33,7.46,8.06,7.94,7.76,7.32,7.52,7.11,7.08
,201.33,2,2.02,2,2,2,2.01,2.01,2.03,2.49,2.56,3.43,2.51,2.97,3.71,4.21,5.39,6,7.05,7.77,7.59,7.43,7.23,7.44,6.98,7.01
,202.67,2,2.01,2,2,2,2.02,2,2.02,2.45,2.55,3.44,2.48,2.87,3.64,4.02,5.19,5.59,6.66,7.5,7.23,7.24,7.1,7.29,6.88,6.97
,204,2,2.01,2,2,2,2.01,2.01,2.01,2.38,2.5,3.26,2.42,2.76,3.55,3.79,4.83,5.17,6.2,6.77,6.86,6.75,6.89,7.14,6.77,6.85
,205.33,2,2,2,2.01,2,2,2,2.01,2.4,2.5,3.2,2.38,2.73,3.52,3.68,4.63,5.07,6.07,6.46,6.75,6.45,6.8,6.96,6.64,6.74
,206.67,2,2.02,2,2,2,2.01,2,2.02,2.4,2.43,3.09,2.37,2.71,3.42,3.48,4.44,4.86,5.84,6.13,6.64,6.24,6.6,6.75,6.43,6.67
,208,2,2.01,2,2,2,2,2,2.02,2.33,2.35,2.96,2.33,2.56,3.31,3.33,4.09,4.58,5.5,5.69,6.32,5.94,6.42,6.39,6.18,6.52
,209.33,2,2.02,2,2,2,2.01,2,2.02,2.31,2.28,2.8,2.33,2.52,3.34,3.18,3.87,4.43,5.24,5.56,6.19,5.74,6.32,6.31,6.02,6.57
,210.67,2,2.01,2,2,2,2.01,2,2.03,2.24,2.22,2.67,2.3,2.48,3.26,3.07,3.59,4.36,4.96,5.4,5.87,5.61,6.21,6.27,5.98,6.59
,212,2,2.01,2,2,2,2.01,2,2.03,2.19,2.15,2.56,2.32,2.45,3.1,2.9,3.27,4.17,4.56,5.16,5.45,5.42,6.13,6.22,5.95,6.36
,213.33,2,2.01,2,2,2,2.01,2,2.04,2.18,2.12,2.52,2.37,2.42,3.01,2.81,3.1,4.13,4.4,5.05,5.27,5.6,6.23,6.26,6.01,6.3
,214.67,2,2.01,2,2,2,2,2,2.04,2.16,2.09,2.51,2.34,2.41,2.95,2.75,2.94,4.04,4.19,4.94,4.9,5.73,6.18,6.12,5.94,6.16
,216,2,2,2.01,2,2,2.01,2.01,2.04,2.13,2.06,2.45,2.29,2.41,2.83,2.59,2.82,3.86,3.96,4.69,4.41,5.7,6.07,5.93,5.86,5.94
,217.33,2,2.01,2,2,2,2.01,2.01,2.04,2.11,2.05,2.42,2.25,2.38,2.73,2.48,2.77,3.73,3.92,4.65,4.31,5.9,6.01,5.9,5.86,5.9
,218.67,2,2,2,2,2,2.01,2.01,2.03,2.1,2.04,2.38,2.18,2.37,2.59,2.45,2.73,3.65,3.91,4.56,4.07,5.86,5.91,5.7,5.81,5.66
,220,2,2.01,2,2,2,2,2.02,2.03,2.11,2.03,2.32,2.12,2.34,2.52,2.34,2.69,3.5,3.74,4.36,3.73,5.5,5.67,5.4,5.71,5.36
,221.33,2,2.01,2,2,2,2.01,2.01,2.02,2.12,2.02,2.28,2.12,2.34,2.53,2.35,2.7,3.48,3.76,4.37,3.6,5.44,5.58,5.36,5.78,5.28
,222.67,2,2.01,2,2,2,2,2.01,2,2.11,2.02,2.28,2.1,2.35,2.52,2.41,2.77,3.39,3.72,4.16,3.41,5.19,5.38,5.17,5.65,5.14
,224,2,2.01,2,2,2,2,2.01,2,2.06,2.01,2.26,2.08,2.28,2.44,2.42,2.73,3.38,3.59,3.91,3.32,4.76,5.19,4.96,5.46,5.09
,225.33,2,2.01,2,2,2,2.01,2,2,2.05,2,2.24,2.09,2.27,2.43,2.47,2.81,3.38,3.59,3.71,3.28,4.42,5.04,4.82,5.35,5.05
,226.67,2,2,2,2,2,2,2,2,2.04,2,2.22,2.07,2.23,2.41,2.47,2.82,3.34,3.52,3.48,3.21,4.2,4.86,4.75,5.19,4.98
,228,2,2,2,2,2,2,2,2,2.04,2,2.2,2.06,2.18,2.39,2.47,2.74,3.25,3.31,3.33,3.14,3.89,4.66,4.6,4.86,4.67
,229.33,2,2,2,2,2,2,2,2,2.01,2,2.2,2.04,2.18,2.38,2.47,2.72,3.18,3.22,3.23,3.13,3.83,4.52,4.61,4.79,4.67
,230.67,2,2.01,2,2,2,2,2,2,2.03,2,2.19,2.04,2.15,2.37,2.45,2.64,3.09,3.12,3.16,3.11,3.87,4.37,4.53,4.68,4.63
,232,2,2.01,2,2,2,2,2,2,2.03,2,2.17,2.02,2.15,2.33,2.39,2.56,2.93,2.96,3.13,3.02,3.73,4.25,4.4,4.47,4.54
,233.33,2,2.01,2,2,2,2,2,2,2.04,2,2.15,2.01,2.13,2.3,2.33,2.52,2.8,2.91,3.14,3,3.77,4.25,4.39,4.36,4.54
,234.67,2,2.01,2,2,2,2,2,2,2.03,2,2.12,2.01,2.11,2.26,2.29,2.46,2.69,2.84,3.16,2.98,3.76,4.14,4.32,4.15,4.48
,236,2,2.02,2,2,2,2,2,2,2.02,2,2.1,2.01,2.09,2.19,2.25,2.38,2.54,2.66,3.1,2.9,3.56,3.99,4.14,3.95,4.39
,237.33,2,2.01,2,2,2,2,2,2,2.02,2,2.08,2.01,2.1,2.14,2.23,2.36,2.44,2.63,3.13,2.84,3.45,3.94,4.06,3.87,4.34
,238.67,2,2,2,2,2,2,2,2,2.01,2.02,2.07,2,2.09,2.13,2.22,2.34,2.37,2.55,3.1,2.79,3.29,3.98,4.02,3.84,4.28
,240,2,2,2,2,2,2,2,2,2.02,2.01,2.04,2.01,2.09,2.14,2.18,2.28,2.28,2.45,2.98,2.67,3.08,3.79,3.83,3.72,4.15
,241.33,2,2,2,2,2,2,2,2,2.03,2.01,2.06,2.02,2.08,2.14,2.17,2.25,2.21,2.38,2.97,2.63,3,3.69,3.74,3.71,4.11
,242.67,2,2.01,2,2,2,2,2,2,2.02,2,2.07,2.01,2.06,2.11,2.18,2.22,2.19,2.32,2.83,2.53,2.91,3.62,3.61,3.64,3.98
,244,2,2,2,2,2,2,2,2,2.04,2,2.12,2.01,2.04,2.08,2.14,2.17,2.14,2.24,2.72,2.46,2.78,3.49,3.49,3.52,3.88
,245.33,2,2.01,2,2,2,2,2,2,2.02,2,2.11,2.02,2.04,2.07,2.14,2.14,2.14,2.21,2.65,2.4,2.79,3.44,3.38,3.36,3.84
,246.67,2,2.01,2,2,2,2,2,2,2.01,2,2.09,2.02,2.03,2.05,2.11,2.15,2.18,2.2,2.65,2.33,2.83,3.25,3.29,3.32,3.74
,248,2,2.01,2,2,2,2,2,2,2.03,2,2.08,2.01,2.02,2.04,2.11,2.11,2.16,2.19,2.56,2.29,2.79,3.08,3.17,3.31,3.64
,249.33,2,2.01,2,2,2,2,2,2,2.03,2,2.07,2,2.02,2.05,2.08,2.09,2.15,2.19,2.49,2.27,2.72,2.99,3.05,3.17,3.58
,250.67,2,2,2,2,2,2,2,2,2.04,2,2.05,2,2.01,2.04,2.07,2.11,2.12,2.17,2.48,2.25,2.7,2.95,3.07,3.02,3.49
,252,2,2,2.01,2,2,2,2,2,2.08,2,2.07,2,2,2.02,2.05,2.08,2.12,2.16,2.44,2.21,2.62,2.81,2.98,3.04,3.43
,253.33,2,2.01,2,2,2,2,2,2,2.04,2,2.07,2,2,2.02,2.05,2.09,2.13,2.13,2.42,2.18,2.56,2.82,2.92,2.98,3.42
,254.67,2,2,2,2,2,2,2,2,2.04,2,2.07,2,2,2.03,2.05,2.08,2.11,2.11,2.4,2.14,2.48,2.82,2.89,2.99,3.44
,256,2,2,2,2,2,2,2,2,2.05,2,2.05,2,2,2.03,2.03,2.08,2.08,2.08,2.33,2.09,2.4,2.71,2.84,2.93,3.42
,257.33,2,2,2,2,2,2,2,2,2.04,2,2.05,2,2,2.02,2.01,2.07,2.08,2.05,2.27,2.05,2.34,2.64,2.77,3.05,3.44
,258.67,2,2,2,2,2,2,2,2,2.03,2,2.03,2,2,2.04,2,2.07,2.06,2.05,2.23,2.04,2.3,2.62,2.8,3.05,3.47
,260,2,2,2,2,2,2.01,2,2,2.05,2,2.04,2.01,2,2.03,2,2.08,2.05,2.03,2.2,2.02,2.27,2.52,2.68,2.87,3.42
,261.33,2,2,2,2,2,2,2,2,2.02,2,2.03,2.01,2,2.04,2,2.07,2.05,2.03,2.14,2.01,2.24,2.58,2.64,2.9,3.39
,262.67,2,2,2,2,2,2,2,2,2.03,2,2.03,2.01,2,2.04,2,2.07,2.04,2.01,2.12,2,2.21,2.54,2.67,2.85,3.37
,264,2,2.01,2,2,2,2,2,2,2.02,2,2.01,2,2,2.03,2,2.06,2.03,2.01,2.12,2,2.19,2.47,2.59,2.82,3.3
,265.33,2,2,2,2,2,2.01,2,2,2.01,2,2.01,2,2,2.03,2,2.06,2.02,2.01,2.12,2,2.16,2.43,2.52,2.79,3.29
,266.67,2,2,2,2,2,2,2,2,2.01,2,2.04,2,2,2.03,2,2.05,2.01,2.01,2.11,2,2.14,2.35,2.47,2.71,3.23
,268,2,2,2,2,2,2,2,2,2.03,2.03,2.02,2,2,2.03,2,2.03,2,2,2.1,2,2.1,2.28,2.35,2.59,3.2
,269.33,2,2,2,2,2,2,2,2,2.01,2.01,2.05,2,2,2.04,2,2.03,2.01,2.01,2.09,2,2.08,2.23,2.28,2.58,3.21
,270.67,2,2,2,2,2,2,2,2,2,2.01,2.02,2,2.02,2.04,2,2.02,2,2,2.07,2,2.08,2.21,2.22,2.52,3.22
,272,2,2,2,2,2,2,2,2,2.01,2.01,2.02,2,2.03,2.03,2,2.02,2.01,2,2.06,2.01,2.07,2.16,2.16,2.44,3.2
,273.33,2,2,2,2,2,2,2,2,2.02,2,2.03,2,2.03,2.03,2,2.01,2.04,2.01,2.07,2.02,2.02,2.16,2.16,2.43,3.18
,274.67,2,2,2,2,2,2.01,2,2,2.02,2,2.03,2,2.02,2.03,2.01,2.02,2.08,2.02,2.1,2.02,2.01,2.15,2.11,2.41,3.16
,276,2,2,2,2,2,2.01,2,2,2.01,2,2.03,2,2.02,2.05,2.02,2.02,2.11,2.04,2.08,2.03,2.01,2.1,2.1,2.3,3.12
,277.33,2,2.01,2,2,2,2,2,2,2.02,2,2.02,2,2.01,2.07,2.02,2.03,2.11,2.06,2.11,2.03,2.01,2.08,2.07,2.28,3.1
,278.67,2,2.01,2,2,2,2,2,2,2.01,2,2.03,2,2.01,2.07,2.03,2.03,2.12,2.08,2.15,2.06,2.02,2.06,2.06,2.24,3.09
,280,2,2.01,2,2,2,2,2,2,2.02,2,2.04,2,2,2.08,2.03,2.02,2.11,2.1,2.17,2.07,2.03,2.03,2.05,2.23,3.08
,281.33,2,2.01,2,2,2,2,2,2,2.01,2,2.05,2,2,2.07,2.03,2.03,2.1,2.1,2.2,2.1,2.06,2.03,2.04,2.16,3.07
,282.67,2,2,2,2,2,2,2,2,2.01,2,2.04,2,2,2.05,2.04,2.02,2.11,2.1,2.21,2.09,2.06,2.05,2.04,2.2,3.07
,284,2,2,2,2,2,2,2,2,2,2,2.04,2,2,2.04,2.04,2.01,2.09,2.08,2.18,2.08,2.08,2.08,2.08,2.16,3.08
,285.33,2,2,2,2,2,2,2,2,2.02,2,2.05,2,2,2.04,2.03,2.01,2.06,2.06,2.18,2.09,2.09,2.1,2.1,2.19,3.1
,286.67,2,2,2,2,2,2,2,2,2.02,2,2.05,2,2,2.03,2.03,2,2.03,2.05,2.2,2.07,2.08,2.1,2.11,2.18,3.13
,288,2,2,2,2,2,2,2,2,2.02,2,2.05,2,2,2.03,2.02,2,2.03,2.04,2.16,2.07,2.09,2.13,2.13,2.22,3.15
,289.33,2,2,2,2,2,2.01,2,2,2.01,2,2.04,2,2,2.02,2.02,2.01,2.05,2.04,2.12,2.07,2.09,2.13,2.1,2.24,3.14
,290.67,2,2,2,2,2,2,2,2,2.02,2,2.05,2,2,2.01,2.03,2.02,2.04,2.05,2.12,2.04,2.08,2.14,2.12,2.26,3.17
,292,2,2.01,2,2,2,2,2,2,2.02,2,2.04,2,2,2,2.02,2.02,2.06,2.06,2.1,2.03,2.08,2.14,2.11,2.2,3.15
,293.33,2,2.01,2,2,2,2,2,2,2.01,2,2.05,2,2,2,2.02,2.03,2.06,2.07,2.1,2.02,2.06,2.14,2.1,2.18,3.14
,294.67,2,2,2,2,2,2,2,2,2.01,2,2.04,2,2,2,2.01,2.03,2.04,2.08,2.07,2.01,2.04,2.13,2.09,2.16,3.12
,296,2,2,2,2,2,2,2,2,2,2,2.05,2,2,2,2,2.03,2.05,2.07,2.04,2.01,2.03,2.08,2.08,2.12,3.09
,297.33,2,2,2,2,2,2,2,2,2,2,2.06,2,2,2,2,2.03,2.05,2.06,2.04,2,2.03,2.06,2.1,2.14,3.08
,298.67,2,2,2,2,2,2,2,2,2,2,2.04,2,2,2.01,2,2.03,2.03,2.05,2.04,2,2.03,2.06,2.07,2.13,3.08
,300,2,2,2,2,2,2,2,2,2,2,2.05,2,2,2,2,2.02,2.03,2.04,2.06,2,2.03,2.06,2.07,2.13,3.04
,301.33,2,2,2,2,2,2,2,2,2,2,2.02,2,2,2.01,2,2.02,2.03,2.04,2.06,2,2.02,2.05,2.09,2.13,3.04
,302.67,2,2,2,2,2,2,2,2,2,2,2.02,2,2,2.01,2,2.01,2.03,2.03,2.06,2,2.01,2.06,2.07,2.09,3.04
,304,2,2,2,2,2,2,2,2,2.01,2,2.03,2,2,2,2,2.01,2.01,2.02,2.03,2,2.02,2.04,2.08,2.08,3.03
,305.33,2,2.01,2,2,2,2,2,2,2,2,2.02,2,2,2,2,2,2.01,2.01,2.04,2,2.02,2.04,2.06,2.06,3.03
,306.67,2,2.01,2,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2,2,2,2.03,2,2.02,2.03,2.06,2.05,3.02
,308,2,2,2,2,2,2,2,2,2,2,2.02,2,2,2.01,2,2,2,2,2.04,2,2.02,2.04,2.04,2.05,3.01
,309.33,2,2.01,2,2,2,2,2,2,2.01,2,2.02,2,2,2,2,2,2,2,2.03,2,2.02,2.01,2.03,2.07,3.01
,310.67,2,2,2,2,2,2,2,2,2,2,2.02,2,2,2,2,2,2,2,2.03,2,2.02,2.01,2.03,2.05,3
,312,2,2,2,2,2,2,2,2,2.01,2,2.03,2,2,2,2,2,2,2,2.02,2,2.02,2.03,2.04,2.04,3
,313.33,2,2,2,2,2,2,2,2,2,2,2.02,2,2,2.01,2,2,2.01,2,2.01,2,2.02,2.01,2.04,2.03,3
,314.67,2,2,2,2,2,2,2,2,2,2,2.02,2,2,2.01,2,2,2.01,2,2.03,2,2.01,2,2.03,2.03,3
,316,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2.02,2.03,3
,317.33,2,2,2,2,2,2,2,2,2.01,2,2.02,2,2,2,2,2,2,2,2.02,2,2.01,2,2.01,2.03,3
,318.67,2,2.01,2,2,2,2,2,2,2,2,2.02,2,2,2.01,2,2,2,2,2.01,2,2,2.01,2,2.03,3
,320,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2.01,2.01,2.01,3
,321.33,2,2,2,2,2,2,2,2,2,2,2.01,2.01,2,2,2,2,2,2,2.01,2,2,2,2.01,2.01,3
,322.67,2,2,2,2,2,2,2,2,2.01,2,2.01,2.01,2,2,2,2,2,2,2.01,2,2,2.01,2.01,2.02,3
,324,2,2,2,2,2,2,2,2,2,2,2.01,2.01,2,2,2,2,2,2,2.01,2,2,2.01,2,2.02,3
,325.33,2,2,2,2,2,2,2,2,2,2,2.01,2.01,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,326.67,2,2,2,2,2,2,2,2,2,2,2.01,2.01,2,2,2,2,2,2,2,2,2,2.01,2.01,2.01,3
,328,2,2,2,2,2,2,2,2,2,2,2.01,2.01,2,2,2,2,2,2,2.01,2,2,2,2,2.02,3
,329.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.02,2,2,2,2,2.02,3
,330.67,2,2,2,2,2,2,2,2,2.01,2,2.03,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,332,2,2,2,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2,2,2,2.02,2,2,2,2,2.01,3
,333.33,2,2.01,2,2,2,2,2,2,2,2,2.02,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,334.67,2,2,2,2,2,2,2,2,2.01,2,2.02,2,2.01,2,2,2,2,2,2,2,2,2.01,2,2.01,3
,336,2,2,2,2,2,2,2,2,2,2,2.01,2,2.03,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,337.33,2,2,2,2,2,2,2,2,2,2,2.02,2,2.02,2,2,2,2,2,2.01,2,2,2,2.01,2,3
,338.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2.02,2,2,2,2,2,2.01,2,2,2.01,2,2.01,3
,340,2,2,2,2,2,2,2,2,2,2,2.01,2,2.03,2,2,2,2,2,2.02,2,2,2,2,2.01,3
,341.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2,2.01,2,2,2,2,2.02,3
,342.67,2,2,2,2,2,2,2,2,2.01,2,2.01,2,2.01,2,2,2,2,2,2.01,2,2,2,2,2.02,3
,344,2,2,2,2,2,2,2,2,2,2,2.01,2,2.02,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,345.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2,2,2,2,2,2,2.01,3
,346.67,2,2,2,2,2,2,2,2,2.01,2,2.01,2,2,2.01,2,2,2,2,2,2,2,2,2,2.01,3
,348,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,349.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.02,2,2,2,2,2.02,3
,350.67,2,2,2,2,2,2,2,2,2,2,2.02,2,2,2,2,2,2,2,2.01,2,2,2.01,2,2.01,3
,352,2,2,2,2,2,2,2,2,2,2,2.02,2,2,2,2,2,2,2,2.01,2,2,2.01,2.01,2.01,3
,353.33,2,2,2,2,2,2,2,2,2,2,2.02,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2.02,3
,354.67,2,2,2,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2.01,2.01,3
,356,2,2,2,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,357.33,2,2,2,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,358.67,2,2,2,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,360,2,2.01,2,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2,2,2,2,2,2,2.01,2,2,3
,361.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,362.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,364,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2.01,2,3
,365.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2.01,2,2,2,2,2,2,2,2,2,2.01,3
,366.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,3
,368,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,369.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.02,2,2,2,2,2,3
,370.67,2,2,2,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,372,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,373.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2.01,2,2,3
,374.67,2,2,2,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,376,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,377.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.02,2,2,2,2,2.01,3
,378.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,380,2,2,2,2,2,2,2,2,2.01,2,2.01,2,2,2.01,2,2,2,2,2.01,2,2,2,2,2.01,3
,381.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2.01,2.01,3
,382.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,384,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,385.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.02,2,2,2.01,2.01,2.01,3
,386.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2.01,2,2.01,3
,388,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2.01,2,2.01,3
,389.33,2,2.01,2,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,390.67,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,392,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,393.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2.01,2,2.01,3
,394.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,396,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,397.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,398.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2.01,3
,400,2,2,2,2,2,2,2,2,2.01,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,401.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,402.67,2,2.01,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,404,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
,405.33,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2.01,2,2,2,2,2,3
,406.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,3
